Year,Month,Day,Hour,Temperature  [2 m above gnd],Relative Humidity  [2 m above gnd],Mean Sea Level Pressure  [MSL],Total Precipitation (high resolution)  [sfc],Total Precipitation (low resolution)  [sfc],Snowfall Amount (high resolution)  [sfc],Snowfall Amount (low resolution)  [sfc],Total Cloud Cover  [sfc],High Cloud Cover  [high cld lay],Medium Cloud Cover  [mid cld lay],Low Cloud Cover  [low cld lay],Sunshine Duration  [sfc],Shortwave Radiation  [sfc],Wind Speed  [10 m above gnd],Wind Direction  [10 m above gnd],Wind Speed  [80 m above gnd],Wind Direction  [80 m above gnd],Wind Speed  [900 mb],Wind Direction  [900 mb],Wind Gust  [sfc],PrevTemp
2019,03,14,00,1.86,93.00,1002.00,0.00,0.00,0.00,0.00,100.00,0.00,45.00,100.00,-999.00,0.00,19.16,174.61,23.78,177.40,31.90,249.52,23.76,
2019,03,14,01,1.86,94.00,1002.20,0.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,18.18,172.03,22.75,175.46,30.49,247.07,23.40,
2019,03,14,02,1.90,94.00,1001.80,0.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,17.08,161.57,22.45,164.18,33.23,219.73,26.28,
2019,03,14,03,1.87,94.00,1001.60,0.00,0.00,0.00,0.00,100.00,0.00,0.00,100.00,0.00,0.00,18.19,152.93,24.16,155.34,34.70,216.99,22.32,
2019,03,14,04,1.66,95.00,1000.60,0.00,0.00,0.00,0.00,100.00,4.00,2.00,100.00,0.00,0.00,20.47,145.75,26.98,148.64,34.14,207.65,31.32,
2019,03,14,05,1.35,95.00,1000.20,0.00,0.00,0.00,0.00,11.00,9.00,11.00,7.00,0.00,0.00,21.47,145.24,29.57,148.44,36.16,192.65,25.92,
2019,03,14,06,1.05,95.00,999.80,0.00,0.00,0.00,0.00,18.00,15.00,18.00,6.00,0.00,0.00,23.98,144.16,32.86,147.53,41.12,183.51,32.04,
2019,03,14,07,0.79,96.00,998.70,0.00,0.00,0.00,0.00,100.00,15.00,53.00,100.00,0.00,0.00,25.70,142.97,33.95,145.80,45.02,181.83,34.56,
2019,03,14,08,0.72,96.00,998.00,0.00,0.00,0.00,0.00,100.00,10.00,55.00,100.00,0.00,0.89,26.07,144.55,34.85,146.80,49.70,178.34,36.00,
2019,03,14,09,1.53,94.00,997.10,0.00,0.00,0.00,0.00,100.00,0.00,75.00,100.00,0.00,65.86,26.96,145.89,34.46,147.80,54.73,178.87,37.08,
2019,03,14,10,2.89,86.00,997.10,0.00,0.00,0.00,0.00,100.00,1.00,100.00,100.00,0.00,150.41,28.82,152.47,34.94,153.70,58.36,182.12,36.00,
2019,03,14,11,4.73,77.00,996.70,0.00,0.00,0.00,0.00,29.00,9.00,29.00,0.00,0.00,329.30,28.04,155.74,32.57,156.55,69.06,185.38,39.96,
2019,03,14,12,5.96,72.00,995.60,0.00,0.00,0.00,0.00,11.00,13.00,11.00,0.00,41.49,428.98,29.50,156.25,33.23,157.05,71.32,186.08,42.84,
2019,03,14,13,7.14,68.00,994.80,0.00,0.00,0.00,0.00,48.00,18.00,18.00,48.00,52.98,482.38,32.90,162.16,37.24,163.14,60.69,184.76,40.68,
2019,03,14,14,7.69,65.00,994.50,0.00,0.00,0.00,0.00,10.00,10.00,9.00,10.00,29.36,393.38,34.40,166.69,38.70,167.64,58.69,178.95,43.92,
